10	1	0	13.489676	13.755162	1
w= 31.489676
u= 90.505853
n= 4
3	1	3	14.000000	10.000000	0
4	1	3	13.489676	21.000000	0
5	1	0	24.489676	30.000000	1
10	1	0	27.489676	34.000000	1
w= 31.489676
u= 90.505853
n= 3
5	1	0	24.489676	30.000000	0
9	1	0	26.000000	7.000000	1
10	1	3	27.489676	10.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	13.489676	33.000000	1
5	1	0	24.489676	30.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	5.000000	13.553731	1
6	1	0	5.000000	5.000000	1
11	1	0	7.000000	24.553731	0
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	30.000000	0
11	1	0	7.000000	24.553731	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	5.000000	14.000000	1
6	1	0	5.000000	5.000000	0
w= 31.489676
u= 90.505853
n= 4
3	1	3	14.000000	10.000000	1
8	1	0	14.000000	7.000000	1
9	1	0	26.000000	7.000000	0
10	1	0	17.000000	10.000000	1
w= 31.489676
u= 90.505853
n= 4
3	1	3	14.000000	10.000000	0
6	1	0	5.000000	5.000000	1
8	1	0	14.000000	7.000000	0
10	1	1	6.000000	4.000000	1
w= 31.489676
u= 90.505853
n= 2
8	1	0	14.000000	7.000000	1
10	1	3	4.000000	4.000000	1
w= 31.489676
u= 90.505853
n= 4
5	1	0	24.489676	30.000000	1
6	1	0	5.000000	5.000000	0
8	1	0	14.000000	7.000000	0
10	1	0	27.489676	34.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	5.000000	13.553731	1
6	1	0	5.000000	5.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	5.000000	14.000000	1
6	1	0	5.000000	5.000000	0
w= 31.489676
u= 90.505853
n= 1
0	1	0	13.489676	33.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	0	9.000000	34.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	5.000000	13.553731	1
6	1	0	5.000000	5.000000	1
11	1	0	7.000000	24.553731	0
w= 31.489676
u= 90.505853
n= 2
7	1	0	3.000000	34.000000	1
10	1	0	4.489676	34.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	5.000000	14.000000	1
6	1	0	5.000000	5.000000	0
11	1	0	7.000000	24.553731	1
w= 31.489676
u= 90.505853
n= 2
7	1	0	3.000000	34.000000	0
10	1	0	9.000000	34.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	5.000000	13.553731	1
6	1	0	5.000000	5.000000	1
11	1	0	7.000000	24.553731	0
w= 31.489676
u= 90.505853
n= 1
10	1	0	6.776865	14.553731	1
w= 31.489676
u= 90.505853
n= 2
2	1	0	24.489676	19.000000	1
10	1	3	27.489676	13.755162	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	30.000000	0
11	1	0	7.000000	24.553731	1
w= 31.489676
u= 90.505853
n= 2
2	1	0	21.000000	19.000000	1
4	1	3	13.489676	21.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	5.000000	14.000000	1
6	1	0	5.000000	5.000000	0
w= 31.489676
u= 90.505853
n= 2
9	1	0	26.000000	7.000000	1
10	1	3	27.489676	11.744838	1
w= 31.489676
u= 90.505853
n= 2
9	1	0	26.000000	7.000000	0
10	1	3	27.489676	13.755162	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	13.489676	33.000000	1
5	1	0	24.489676	30.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	24.489676	22.755162	1
4	1	3	13.489676	21.000000	0
10	1	3	27.489676	13.755162	0
w= 31.489676
u= 90.505853
n= 1
5	1	0	24.489676	31.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	5.000000	13.553731	1
6	1	0	5.000000	5.000000	1
11	1	0	7.000000	24.553731	0
w= 31.489676
u= 90.505853
n= 2
2	1	0	24.489676	20.000000	1
10	1	3	27.489676	13.755162	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
11	1	0	7.000000	24.553731	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	5.000000	14.000000	1
6	1	0	5.000000	5.000000	0
w= 31.489676
u= 90.505853
n= 2
0	1	0	13.489676	33.000000	1
5	1	0	24.489676	31.000000	1
w= 31.489676
u= 90.505853
n= 2
2	1	0	24.489676	22.755162	1
10	1	3	27.489676	13.755162	0
w= 31.489676
u= 90.505853
n= 3
1	1	0	5.000000	13.553731	1
6	1	0	5.000000	5.000000	1
11	1	0	7.000000	24.553731	0
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.489676	33.000000	1
11	1	0	7.000000	24.553731	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	24.489676	20.000000	1
5	1	0	24.489676	31.000000	0
10	1	3	27.489676	13.755162	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	5.000000	14.000000	1
6	1	0	5.000000	5.000000	0
w= 31.489676
u= 90.505853
n= 2
2	1	0	24.489676	20.000000	0
10	1	0	6.377581	13.755162	1
w= 31.489676
u= 90.505853
n= 4
1	1	0	26.489676	14.000000	1
2	1	0	24.489676	20.000000	1
9	1	0	26.000000	7.000000	1
10	1	0	6.377581	13.755162	0
w= 31.489676
u= 90.505853
n= 4
0	1	0	12.489676	33.000000	0
3	1	3	14.000000	10.000000	1
10	1	0	6.377581	13.755162	1
11	1	0	7.000000	22.839445	1
w= 31.489676
u= 90.505853
n= 2
3	1	3	14.000000	9.839445	1
8	1	0	14.000000	7.000000	1
w= 31.489676
u= 90.505853
n= 3
6	1	0	5.000000	5.000000	1
10	1	0	4.000000	12.839445	1
11	1	0	7.000000	22.839445	0
w= 31.489676
u= 90.505853
n= 2
3	1	2	13.160555	10.160555	0
8	1	0	14.000000	7.000000	0
w= 31.489676
u= 90.505853
n= 3
1	1	0	19.000000	18.804130	1
4	1	3	13.489676	21.000000	1
8	1	0	14.000000	7.000000	1
w= 31.489676
u= 90.505853
n= 1
4	1	3	12.489676	21.000000	1
w= 31.489676
u= 90.505853
n= 1
2	1	0	24.489676	5.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	18.804130	0
4	1	3	12.489676	21.000000	0
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.000000	5.000000	1
3	1	2	13.160555	10.160555	1
9	1	0	26.000000	7.000000	0
w= 31.489676
u= 90.505853
n= 2
4	1	3	12.489676	21.000000	1
8	1	0	14.000000	16.839445	1
w= 31.489676
u= 90.505853
n= 1
3	1	0	13.160555	4.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	3	4.489676	31.000000	1
7	1	0	3.000000	34.000000	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	14.000000	16.000000	1
w= 31.489676
u= 90.505853
n= 3
4	1	0	21.000000	23.989338	1
5	1	0	24.489676	31.000000	1
8	1	0	14.000000	16.000000	0
w= 31.489676
u= 90.505853
n= 1
6	1	1	5.000000	5.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	0	6.919722	12.839445	0
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
3	1	1	9.000000	31.000000	1
7	1	0	3.000000	34.000000	0
w= 31.489676
u= 90.505853
n= 3
2	1	0	16.000000	5.000000	1
6	1	1	5.000000	5.000000	0
9	1	0	26.000000	7.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	18.804130	1
4	1	0	20.238808	23.144345	1
w= 31.489676
u= 90.505853
n= 4
1	1	0	26.489676	18.804130	0
4	1	3	12.489676	21.000000	1
5	1	0	24.489676	31.000000	0
8	1	0	14.000000	16.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.000000	5.000000	1
6	1	1	5.000000	5.000000	1
9	1	0	26.000000	7.000000	0
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	0
3	1	0	24.489676	27.804130	1
5	1	0	24.489676	31.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	16.000000	5.000000	1
6	1	1	5.000000	5.000000	0
9	1	0	26.000000	7.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	18.804130	1
3	1	0	24.489676	27.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	18.804130	0
3	1	2	17.195870	23.510324	1
w= 31.489676
u= 90.505853
n= 2
4	1	3	8.745080	21.000000	1
11	1	0	7.000000	22.839445	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	14.000000	15.254920	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	18.804130	1
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 2
4	1	2	24.489676	10.998283	1
11	1	0	7.000000	22.839445	0
w= 31.489676
u= 90.505853
n= 2
2	1	0	14.489676	5.000000	1
6	1	1	5.000000	5.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
4	1	0	7.000000	34.000000	1
7	1	0	3.000000	34.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	19.000000	1
9	1	0	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 1
3	1	2	16.090973	22.254920	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	14.000000	16.000000	0
w= 31.489676
u= 90.505853
n= 4
0	1	0	12.489676	33.000000	0
4	1	1	27.489676	7.000000	1
7	1	0	3.000000	34.000000	0
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 1
9	1	2	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 1
4	1	1	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 2
4	1	1	5.000000	7.000000	1
9	1	2	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 2
4	1	2	14.489676	14.000000	1
8	1	0	14.000000	16.000000	1
w= 31.489676
u= 90.505853
n= 4
0	1	0	12.489676	33.000000	1
4	1	0	7.000000	34.000000	1
7	1	0	3.000000	34.000000	1
8	1	0	14.000000	16.000000	0
w= 31.489676
u= 90.505853
n= 1
4	1	3	6.111072	31.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	2	16.254920	22.254920	1
w= 31.489676
u= 90.505853
n= 4
1	1	0	26.489676	19.000000	0
3	1	3	16.234756	22.254920	1
5	1	0	24.489676	31.000000	0
11	1	0	7.000000	22.839445	1
w= 31.489676
u= 90.505853
n= 1
7	1	0	3.000000	27.950556	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	16.000000	5.000000	1
6	1	1	5.000000	5.000000	0
9	1	2	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	0	16.000000	4.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.489676	5.000000	1
6	1	1	5.000000	5.000000	1
9	1	2	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 2
3	1	3	18.000000	20.489676	1
8	1	0	14.000000	16.000000	1
w= 31.489676
u= 90.505853
n= 2
7	1	0	3.000000	30.410873	1
11	1	0	7.000000	22.839445	0
w= 31.489676
u= 90.505853
n= 3
3	1	2	14.489676	20.489676	1
8	1	0	14.000000	16.000000	0
11	1	0	7.000000	22.839445	1
w= 31.489676
u= 90.505853
n= 1
3	1	3	15.489676	20.489676	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	16.000000	5.000000	1
6	1	1	5.000000	5.000000	0
9	1	2	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 4
0	1	0	12.489676	33.000000	0
4	1	1	5.000000	9.839445	1
6	1	1	5.000000	5.000000	1
7	1	0	3.000000	30.410873	0
w= 31.489676
u= 90.505853
n= 2
4	1	1	5.000000	9.839445	0
6	1	0	5.275510	21.410873	1
w= 31.489676
u= 90.505853
n= 4
3	1	3	15.489676	20.489676	0
6	1	0	5.275510	21.410873	0
8	1	0	14.000000	16.000000	1
11	1	1	15.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 1
11	1	0	15.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.489676	5.000000	1
4	1	1	5.000000	9.839445	1
9	1	2	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 1
11	1	0	15.489676	7.964604	1
w= 31.489676
u= 90.505853
n= 3
3	1	3	15.489676	20.489676	1
5	1	0	24.489676	31.000000	1
11	1	2	16.823010	22.000000	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	14.489676	16.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	0	8.329121	20.839445	1
6	1	0	5.275510	21.410873	1
w= 31.489676
u= 90.505853
n= 1
11	1	2	15.818797	22.000000	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	14.489676	14.670879	1
w= 31.489676
u= 90.505853
n= 2
3	1	0	8.329121	19.510324	1
10	1	0	6.919722	12.839445	1
w= 31.489676
u= 90.505853
n= 3
3	1	2	13.325357	4.000000	1
6	1	0	5.275510	21.410873	0
10	1	0	6.919722	12.839445	0
w= 31.489676
u= 90.505853
n= 2
6	1	0	5.275510	21.410873	1
11	1	2	15.726893	21.908096	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
10	1	0	6.919722	12.839445	1
11	1	3	15.489676	21.908096	1
w= 31.489676
u= 90.505853
n= 1
10	1	0	5.346939	12.839445	0
w= 31.489676
u= 90.505853
n= 1
6	1	0	5.000000	21.410873	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	14.489676	16.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	1	4.489676	31.000000	1
7	1	0	3.000000	30.410873	1
w= 31.489676
u= 90.505853
n= 1
11	1	3	15.346939	21.908096	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.078803	21.410873	1
10	1	0	5.346939	12.839445	1
w= 31.489676
u= 90.505853
n= 1
10	1	0	5.346939	12.410873	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	0
5	1	0	24.489676	31.000000	0
11	1	2	13.043152	18.000000	1
w= 31.489676
u= 90.505853
n= 1
11	1	3	15.346939	21.000000	1
w= 31.489676
u= 90.505853
n= 3
3	1	1	4.489676	31.000000	0
5	1	0	24.489676	31.000000	1
7	1	0	29.489676	30.410873	1
w= 31.489676
u= 90.505853
n= 1
11	1	3	15.078803	21.000000	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	14.489676	14.410873	1
w= 31.489676
u= 90.505853
n= 2
10	1	0	5.078803	12.410873	1
11	1	3	15.078803	21.000000	0
w= 31.489676
u= 90.505853
n= 2
2	1	0	16.000000	5.000000	1
9	1	2	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.489676	33.000000	1
7	1	0	16.517305	30.410873	1
w= 31.489676
u= 90.505853
n= 3
4	1	1	5.000000	7.000000	0
6	1	1	5.078803	21.410873	0
10	1	0	5.078803	12.410873	0
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.489676	5.000000	1
4	1	1	5.000000	7.000000	1
9	1	2	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 2
8	1	0	14.489676	16.000000	1
11	1	3	15.078803	21.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	8.517305	33.000000	1
3	1	1	4.489676	31.000000	1
w= 31.489676
u= 90.505853
n= 2
8	1	0	14.489676	14.410873	1
11	1	3	15.078803	21.000000	0
w= 31.489676
u= 90.505853
n= 3
2	1	0	16.000000	5.000000	1
4	1	1	5.000000	7.000000	0
9	1	2	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	1	4.000000	31.000000	1
6	1	1	5.078803	21.410873	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	21.000000	1
10	1	0	5.078803	12.410873	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.489676	5.000000	1
4	1	1	5.000000	7.000000	1
9	1	2	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 2
8	1	0	14.489676	16.000000	1
11	1	3	15.078803	21.000000	1
w= 31.489676
u= 90.505853
n= 1
11	1	3	15.000000	21.000000	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	21.000000	0
10	1	0	4.000000	11.777778	0
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.000000	8.111111	1
3	1	1	4.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	21.000000	1
11	1	3	14.000000	21.000000	1
w= 31.489676
u= 90.505853
n= 1
0	1	0	12.000000	33.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.000000	33.000000	0
7	1	0	20.000000	30.410873	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	1
8	1	0	15.000000	16.000000	1
9	1	2	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 2
2	1	0	16.000000	5.000000	1
4	1	1	5.000000	7.000000	0
w= 31.489676
u= 90.505853
n= 2
5	1	0	24.489676	31.000000	0
7	1	0	12.000000	5.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	19.000000	0
8	1	0	14.489676	16.000000	1
w= 31.489676
u= 90.505853
n= 2
4	1	1	5.000000	7.000000	1
7	1	0	7.611111	5.000000	1
w= 31.489676
u= 90.505853
n= 2
4	1	1	5.000000	7.000000	0
7	1	0	29.489676	5.000000	1
w= 31.489676
u= 90.505853
n= 2
2	1	0	14.489676	5.000000	1
4	1	1	5.000000	7.000000	1
w= 31.489676
u= 90.505853
n= 2
2	1	0	14.489676	7.349393	1
4	1	1	5.000000	7.000000	0
w= 31.489676
u= 90.505853
n= 2
7	1	0	19.489676	5.000000	1
9	1	2	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	1
8	1	0	15.000000	16.000000	1
9	1	2	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	0
8	1	0	14.489676	17.000000	1
9	1	2	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	19.000000	1
7	1	0	29.489676	20.000000	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	21.000000	0
11	1	3	15.000000	21.000000	1
w= 31.489676
u= 90.505853
n= 4
2	1	0	14.489676	7.349393	0
5	1	0	24.489676	31.000000	1
8	1	2	24.489676	30.047689	1
11	1	3	15.000000	21.000000	0
w= 31.489676
u= 90.505853
n= 1
8	1	0	22.857143	31.000000	1
w= 31.489676
u= 90.505853
n= 1
1	1	0	26.000000	19.000000	1
w= 31.489676
u= 90.505853
n= 2
8	1	0	20.000000	31.000000	1
11	1	3	15.000000	21.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.000000	33.000000	1
8	1	1	14.000000	31.000000	1
11	1	3	15.000000	21.000000	0
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.000000	33.000000	0
8	1	0	20.000000	31.000000	1
11	1	3	15.000000	21.000000	1
w= 31.489676
u= 90.505853
n= 4
5	1	0	24.489676	31.000000	0
8	1	1	24.000000	8.839069	1
9	1	2	26.489676	7.000000	1
11	1	3	15.000000	21.000000	0
w= 31.489676
u= 90.505853
n= 1
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.489676	7.349393	1
8	1	0	14.489676	14.489676	1
9	1	0	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 3
6	1	1	5.000000	21.000000	1
7	1	0	11.000000	20.000000	1
11	1	3	15.000000	21.000000	1
w= 31.489676
u= 90.505853
n= 1
1	1	0	26.489676	19.000000	0
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	1
8	1	0	15.000000	17.000000	1
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 2
7	1	0	3.000000	20.000000	1
10	1	0	4.000000	11.777778	1
w= 31.489676
u= 90.505853
n= 1
11	1	3	14.000000	21.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	0
8	1	0	14.489676	17.000000	1
9	1	0	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	1
7	1	0	23.000000	20.000000	1
10	1	0	4.000000	11.777778	0
w= 31.489676
u= 90.505853
n= 2
2	1	0	14.489676	6.000000	1
4	1	1	5.000000	7.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.357143	6.000000	1
4	1	1	5.000000	7.000000	0
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.489676	6.000000	1
4	1	1	5.000000	7.000000	1
9	1	0	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 4
3	1	1	4.000000	31.000000	1
5	1	0	24.489676	31.000000	1
6	1	1	5.000000	21.000000	0
11	1	2	12.489676	21.000000	1
w= 31.489676
u= 90.505853
n= 1
7	1	0	20.739676	20.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.357143	6.000000	1
4	1	1	5.000000	7.000000	0
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	3	4.000000	31.000000	1
6	1	1	5.000000	21.000000	1
w= 31.489676
u= 90.505853
n= 3
3	1	3	4.000000	31.000000	0
6	1	1	6.073010	20.073010	1
10	1	0	4.000000	11.777778	1
w= 31.489676
u= 90.505853
n= 1
11	1	2	11.948932	21.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.489676	6.000000	1
4	1	1	5.000000	7.000000	1
9	1	0	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	0
7	1	0	3.000000	20.000000	1
8	1	0	14.489676	17.000000	0
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.000000	33.000000	1
6	1	3	9.200000	33.000000	1
w= 31.489676
u= 90.505853
n= 2
5	1	0	24.489676	31.000000	0
11	1	2	10.489676	21.000000	0
w= 31.489676
u= 90.505853
n= 2
7	1	0	3.000000	20.000000	0
10	1	0	5.989676	11.000000	0
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.357143	6.000000	1
4	1	1	5.000000	7.000000	0
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 1
0	1	0	12.489676	33.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	3	4.000000	31.000000	1
6	1	3	5.000000	33.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	0	14.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	1	28.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	2	14.489676	4.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.489676	6.000000	1
4	1	1	5.000000	7.000000	1
9	1	0	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	19.000000	1
3	1	1	28.489676	17.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	20.739676	19.000000	1
8	1	0	14.489676	17.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	19.000000	1
8	1	0	14.489676	17.000000	0
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.357143	6.000000	1
4	1	1	5.000000	7.000000	0
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	20.739676	19.000000	1
8	1	0	14.489676	17.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.489676	6.000000	1
4	1	1	5.000000	7.000000	1
9	1	0	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 4
1	1	0	26.489676	33.000000	1
3	1	1	28.489676	17.000000	0
5	1	0	24.489676	31.000000	1
8	1	0	14.489676	17.000000	0
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.357143	6.000000	1
4	1	1	5.000000	7.000000	0
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.489676	6.000000	1
4	1	1	5.000000	7.000000	1
9	1	0	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.357143	6.000000	1
4	1	1	5.000000	7.000000	0
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	1
3	1	1	28.489676	17.000000	1
5	1	0	24.489676	31.000000	0
w= 31.489676
u= 90.505853
n= 2
1	1	0	20.739676	19.000000	1
8	1	0	14.489676	17.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.489676	6.000000	1
4	1	1	5.000000	7.000000	1
9	1	0	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 3
0	1	0	14.000000	33.000000	1
5	1	0	24.489676	31.000000	1
6	1	3	5.000000	33.000000	0
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.357143	6.000000	1
4	1	1	5.000000	7.000000	0
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	19.000000	1
8	1	0	14.489676	17.000000	0
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	19.000000	0
3	1	0	14.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	1	28.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	2	14.489676	4.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
6	1	3	5.000000	33.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.489676	6.000000	1
4	1	1	5.000000	7.000000	1
9	1	0	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 2
3	1	0	14.489676	14.000000	1
8	1	0	14.489676	17.000000	1
w= 31.489676
u= 90.505853
n= 4
3	1	3	8.489676	14.000000	1
7	1	0	3.000000	20.000000	1
8	1	0	14.489676	17.000000	0
10	1	0	5.989676	11.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	14.000000	33.000000	1
5	1	0	24.489676	31.000000	1
6	1	3	5.000000	33.000000	0
w= 31.489676
u= 90.505853
n= 4
3	1	0	14.489676	14.000000	1
7	1	0	3.000000	20.000000	0
8	1	0	14.489676	17.000000	1
10	1	0	5.989676	11.000000	0
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.357143	6.000000	1
4	1	1	5.000000	7.000000	0
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	14.489676	6.000000	1
4	1	1	5.000000	7.000000	1
9	1	0	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 2
3	1	0	14.489676	4.000000	1
8	1	0	14.489676	17.000000	0
w= 31.489676
u= 90.505853
n= 2
3	1	1	28.489676	7.000000	1
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	2	14.489676	4.000000	1
9	1	0	26.489676	7.000000	0
w= 31.489676
u= 90.505853
n= 2
3	1	3	4.000000	31.000000	1
6	1	3	5.000000	33.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.357143	6.000000	1
4	1	1	5.000000	7.000000	0
9	1	0	26.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 4
0	1	0	12.489676	33.000000	0
3	1	3	4.000000	31.000000	0
5	1	0	24.489676	31.000000	1
6	1	0	26.489676	34.000000	1
w= 31.489676
u= 90.505853
n= 2
5	1	0	24.489676	31.000000	0
6	1	3	27.489676	9.000000	1
w= 31.489676
u= 90.505853
n= 4
2	1	0	15.357143	6.000000	0
5	1	0	24.489676	31.000000	1
6	1	3	27.489676	9.000000	0
9	1	0	26.489676	31.000000	1
w= 31.489676
u= 90.505853
n= 4
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
