w= 102.407346
u= 97.654127
n= 1
1	1	0	47.618815	7.999251	1
w= 102.407346
u= 97.654127
n= 1
11	1	0	46.000000	79.000000	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	92.407346	28.250000	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	61.520916	19.000000	1
w= 102.407346
u= 97.654127
n= 1
12	1	0	78.000000	80.000000	1
w= 102.407346
u= 97.654127
n= 1
13	1	0	21.458939	85.658133	1
w= 102.407346
u= 97.654127
n= 1
13	1	0	21.460979	85.653582	1
w= 102.407346
u= 97.654127
n= 1
5	1	0	19.999101	67.000000	1
w= 102.407346
u= 97.654127
n= 2
7	1	0	12.000000	10.000000	1
8	1	0	11.000000	19.214708	1
w= 102.407346
u= 97.654127
n= 1
13	1	0	21.592149	85.653582	1
w= 102.407346
u= 97.654127
n= 1
1	1	0	51.408969	7.999251	1
w= 102.407346
u= 97.654127
n= 2
2	1	0	86.407346	62.012243	1
4	1	0	86.407346	40.000000	1
w= 102.407346
u= 97.654127
n= 2
2	1	0	86.407346	80.000000	1
4	1	0	86.407346	40.000000	0
w= 102.407346
u= 97.654127
n= 1
10	1	0	26.940241	67.957868	1
w= 102.407346
u= 97.654127
n= 2
4	1	0	86.407346	40.000000	1
15	1	0	92.407346	33.429445	1
w= 102.407346
u= 97.654127
n= 1
11	1	0	88.407346	79.000000	1
w= 102.407346
u= 97.654127
n= 1
12	1	0	37.365718	80.000000	1
w= 102.407346
u= 97.654127
n= 1
14	1	0	72.725519	87.000674	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	63.467882	78.170273	1
w= 102.407346
u= 97.654127
n= 1
13	1	0	26.672310	85.653582	1
w= 102.407346
u= 97.654127
n= 1
12	1	0	22.000000	65.796276	1
w= 102.407346
u= 97.654127
n= 1
14	1	0	53.060802	87.000674	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	56.837864	78.170273	1
w= 102.407346
u= 97.654127
n= 1
13	1	0	26.499100	86.000000	1
w= 102.407346
u= 97.654127
n= 1
11	1	0	84.502584	79.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	56.687749	78.170273	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	85.407346	17.000874	0
9	1	0	57.407346	19.000000	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	85.407346	17.000874	1
9	1	0	61.520916	19.000000	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	85.407346	17.000874	0
9	1	0	57.407346	19.000000	1
w= 102.407346
u= 97.654127
n= 1
13	1	0	29.000634	25.013694	1
w= 102.407346
u= 97.654127
n= 2
2	1	0	86.407346	80.000000	0
11	1	0	26.759063	79.000000	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	85.407346	17.000874	1
13	1	0	81.389087	25.013694	1
w= 102.407346
u= 97.654127
n= 3
2	1	0	86.407346	80.000000	1
10	1	0	56.687749	78.170273	0
14	1	0	69.913881	87.000674	1
w= 102.407346
u= 97.654127
n= 1
12	1	0	21.999101	80.000000	1
w= 102.407346
u= 97.654127
n= 1
14	1	0	71.999101	87.000674	1
w= 102.407346
u= 97.654127
n= 1
11	1	0	31.232434	79.000000	1
w= 102.407346
u= 97.654127
n= 1
6	1	0	60.813099	60.290017	1
w= 102.407346
u= 97.654127
n= 1
4	1	0	87.407346	40.000000	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	85.407346	17.000000	0
13	1	0	29.000634	23.492305	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	85.407346	17.000000	1
9	1	0	61.520916	19.000000	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	92.407346	26.900000	1
w= 102.407346
u= 97.654127
n= 1
13	1	0	26.015390	23.492305	1
w= 102.407346
u= 97.654127
n= 3
7	1	0	12.000000	10.000000	0
8	1	0	54.971564	84.000000	1
10	1	0	56.687749	78.170273	1
w= 102.407346
u= 97.654127
n= 2
7	1	0	12.000000	10.000000	1
13	1	0	18.000000	15.000000	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	57.408969	19.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	56.807822	76.369180	1
w= 102.407346
u= 97.654127
n= 1
7	1	0	79.408969	10.000000	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	92.407346	33.429445	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	85.408245	17.000000	0
7	1	0	12.000000	50.155250	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	85.408245	17.000000	1
9	1	0	61.520916	19.000000	1
w= 102.407346
u= 97.654127
n= 2
8	1	0	11.000000	16.057143	1
10	1	0	56.807822	76.369180	0
w= 102.407346
u= 97.654127
n= 1
1	1	0	51.997153	7.999251	1
w= 102.407346
u= 97.654127
n= 1
7	1	0	90.407346	50.000000	1
w= 102.407346
u= 97.654127
n= 2
4	1	0	87.407346	19.306053	1
7	1	0	90.407346	50.000000	0
w= 102.407346
u= 97.654127
n= 2
10	1	0	56.807822	76.369180	1
15	1	0	54.499100	87.000000	1
w= 102.407346
u= 97.654127
n= 1
6	1	0	63.212958	60.290017	1
w= 102.407346
u= 97.654127
n= 1
4	1	0	87.407346	21.898915	1
w= 102.407346
u= 97.654127
n= 1
14	1	0	67.632496	87.000674	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	68.467952	87.000000	1
w= 102.407346
u= 97.654127
n= 1
14	1	0	62.333772	87.000674	1
w= 102.407346
u= 97.654127
n= 1
11	1	0	33.632292	79.000000	1
w= 102.407346
u= 97.654127
n= 1
13	1	0	19.398052	15.000000	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	57.997153	19.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	51.509097	76.369180	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	71.272667	87.000000	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	91.407346	64.000000	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	61.520916	19.000000	1
w= 102.407346
u= 97.654127
n= 1
13	1	0	18.000000	15.000000	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	57.997153	19.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	59.207680	76.368118	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	78.972038	87.000000	1
w= 102.407346
u= 97.654127
n= 1
1	1	0	51.408245	7.999251	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	11.000000	84.000000	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	61.520916	19.000000	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	68.467952	87.000000	1
w= 102.407346
u= 97.654127
n= 1
14	1	0	71.999101	87.000674	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	57.408245	19.000000	1
w= 102.407346
u= 97.654127
n= 2
10	1	0	59.207680	76.368118	0
15	1	0	33.999101	87.000000	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	28.875000	87.000000	1
w= 102.407346
u= 97.654127
n= 2
10	1	0	59.207680	76.368118	1
11	1	0	33.999101	79.000000	1
w= 102.407346
u= 97.654127
n= 2
5	1	0	19.999101	67.000000	0
8	1	0	57.738231	84.000000	1
w= 102.407346
u= 97.654127
n= 3
5	1	0	19.999101	67.000000	1
12	1	0	21.999101	80.000000	0
15	1	0	9.999101	47.000000	1
w= 102.407346
u= 97.654127
n= 2
11	1	0	33.632292	79.000000	1
12	1	0	21.999101	80.000000	1
w= 102.407346
u= 97.654127
n= 2
7	1	0	90.407346	50.000000	1
15	1	0	92.407346	47.000000	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	61.520916	19.000000	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	57.371423	84.000000	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	18.000000	17.000000	1
9	1	0	61.520916	19.000000	0
w= 102.407346
u= 97.654127
n= 2
9	1	0	61.520916	19.000000	1
13	1	0	76.407496	15.000000	1
w= 102.407346
u= 97.654127
n= 2
1	1	0	51.997153	7.999251	1
3	1	0	26.999101	31.000874	0
w= 102.407346
u= 97.654127
n= 1
13	1	0	84.407346	15.000000	1
w= 102.407346
u= 97.654127
n= 2
8	1	0	13.432292	84.000000	1
10	1	0	59.207680	76.368118	0
w= 102.407346
u= 97.654127
n= 2
0	1	0	18.000000	17.000000	0
1	1	0	52.000000	7.999251	0
w= 102.407346
u= 97.654127
n= 1
7	1	0	87.291845	50.000000	1
w= 102.407346
u= 97.654127
n= 2
8	1	0	57.371423	84.000000	1
10	1	0	59.207680	76.368118	1
w= 102.407346
u= 97.654127
n= 1
7	1	0	83.025567	50.000000	1
w= 102.407346
u= 97.654127
n= 4
0	1	0	18.000000	17.000000	1
3	1	0	26.999101	31.000874	1
9	1	0	61.520916	19.000000	0
13	1	0	18.000000	15.000000	1
w= 102.407346
u= 97.654127
n= 2
8	1	0	11.000000	84.000000	1
10	1	0	59.207680	76.368118	0
w= 102.407346
u= 97.654127
n= 1
4	1	0	87.181880	21.898915	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	92.407346	14.000000	1
w= 102.407346
u= 97.654127
n= 1
7	1	0	90.407346	50.000000	0
w= 102.407346
u= 97.654127
n= 2
10	1	0	59.207680	76.368118	1
14	1	0	62.333772	87.000674	1
w= 102.407346
u= 97.654127
n= 5
0	1	0	18.000000	17.000000	0
1	1	0	52.000000	7.999251	1
3	1	0	26.999101	31.000874	0
9	1	0	61.520916	19.000000	1
13	1	0	69.781785	15.000000	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	91.407346	64.000000	1
w= 102.407346
u= 97.654127
n= 2
3	1	0	26.999101	31.000874	1
11	1	0	33.673049	78.388653	1
w= 102.407346
u= 97.654127
n= 1
12	1	0	21.999101	79.932073	1
w= 102.407346
u= 97.654127
n= 1
1	1	0	51.998052	7.999251	1
w= 102.407346
u= 97.654127
n= 1
14	1	0	69.222660	87.000674	1
w= 102.407346
u= 97.654127
n= 1
4	1	0	85.583232	21.898915	1
w= 102.407346
u= 97.654127
n= 3
0	1	0	18.000000	17.000000	1
1	1	0	51.998052	7.999251	0
13	1	0	18.000000	15.000000	1
w= 102.407346
u= 97.654127
n= 2
4	1	0	83.554691	21.898915	1
15	1	0	92.407346	14.000000	0
w= 102.407346
u= 97.654127
n= 2
0	1	0	54.520916	17.000000	1
1	1	0	51.998052	7.999251	1
w= 102.407346
u= 97.654127
n= 1
5	1	0	19.999101	66.932073	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	63.623264	24.333333	1
w= 102.407346
u= 97.654127
n= 2
10	1	0	59.207680	76.368118	0
14	1	0	70.030938	87.000674	1
w= 102.407346
u= 97.654127
n= 2
10	1	0	59.207680	76.368118	1
14	1	0	62.333772	87.000674	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	61.999101	83.000000	1
1	1	0	51.998052	7.999251	0
w= 102.407346
u= 97.654127
n= 1
10	1	0	13.000000	8.000000	1
w= 102.407346
u= 97.654127
n= 2
4	1	0	87.181880	21.898915	1
15	1	0	92.407346	14.000000	1
w= 102.407346
u= 97.654127
n= 2
4	1	0	83.554691	21.898915	1
15	1	0	92.407346	14.000000	0
w= 102.407346
u= 97.654127
n= 1
0	1	0	56.377043	83.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	89.407346	34.461538	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	61.999101	83.000000	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	55.329887	24.333333	1
w= 102.407346
u= 97.654127
n= 1
12	1	0	21.999101	72.751678	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	63.260891	43.000626	1
w= 102.407346
u= 97.654127
n= 2
4	1	0	87.182779	21.898915	1
15	1	0	92.407346	14.000000	1
w= 102.407346
u= 97.654127
n= 1
5	1	0	19.999101	65.736549	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	63.371638	41.727036	1
w= 102.407346
u= 97.654127
n= 1
11	1	0	30.306524	78.388653	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	56.377043	83.000000	1
w= 102.407346
u= 97.654127
n= 1
11	1	0	25.149801	78.388653	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	56.242702	24.333333	1
w= 102.407346
u= 97.654127
n= 1
11	1	0	32.898002	78.388653	1
w= 102.407346
u= 97.654127
n= 1
5	1	0	19.999101	64.186455	1
w= 102.407346
u= 97.654127
n= 2
8	1	0	82.521815	24.333333	1
9	1	0	61.521815	19.000000	0
w= 102.407346
u= 97.654127
n= 1
0	1	0	61.999101	83.000000	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	56.377043	83.000000	1
w= 102.407346
u= 97.654127
n= 2
8	1	0	56.242702	24.333333	1
9	1	0	61.521815	19.000000	1
w= 102.407346
u= 97.654127
n= 1
11	1	0	25.149801	78.388653	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	56.842378	83.000000	1
w= 102.407346
u= 97.654127
n= 1
11	1	0	32.897103	78.388653	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	61.999101	83.000000	1
w= 102.407346
u= 97.654127
n= 2
4	1	0	83.554691	21.898915	1
15	1	0	92.407346	14.000000	0
w= 102.407346
u= 97.654127
n= 1
0	1	0	18.000000	17.000000	1
w= 102.407346
u= 97.654127
n= 2
4	1	0	87.182779	21.898915	1
15	1	0	92.407346	14.000000	1
w= 102.407346
u= 97.654127
n= 1
11	1	0	34.060459	71.853941	1
w= 102.407346
u= 97.654127
n= 2
8	1	0	82.521815	24.333333	1
9	1	0	61.521815	19.000000	0
w= 102.407346
u= 97.654127
n= 2
0	1	0	54.521815	17.000000	1
1	1	0	51.998052	7.999251	1
w= 102.407346
u= 97.654127
n= 1
5	1	0	19.999101	62.000000	1
w= 102.407346
u= 97.654127
n= 2
8	1	0	78.721566	24.333333	1
9	1	0	61.521815	19.000000	1
w= 102.407346
u= 97.654127
n= 1
1	1	0	21.999101	93.000000	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	63.618964	16.000000	1
w= 102.407346
u= 97.654127
n= 2
4	1	0	83.554691	21.898915	1
15	1	0	92.407346	14.000000	0
w= 102.407346
u= 97.654127
n= 1
10	1	0	63.370739	39.945613	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	18.000000	17.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	54.684405	39.945613	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	54.521815	17.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	63.526544	39.945613	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	18.000000	17.000000	1
w= 102.407346
u= 97.654127
n= 2
4	1	0	87.182779	21.898915	1
15	1	0	92.407346	14.000000	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	61.677621	19.000000	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	45.000000	14.000000	1
w= 102.407346
u= 97.654127
n= 1
4	1	0	87.407346	21.108159	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	85.407346	17.000000	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	44.802621	14.000000	1
w= 102.407346
u= 97.654127
n= 1
4	1	0	87.407346	21.898915	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	61.746382	19.000000	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	60.746382	16.000000	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	44.871382	14.000000	1
w= 102.407346
u= 97.654127
n= 1
1	1	0	65.437649	93.000000	1
w= 102.407346
u= 97.654127
n= 1
1	1	0	21.999101	93.000000	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	51.888242	14.000000	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	53.689417	84.000000	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	79.888242	17.000000	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	61.521815	19.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	63.370739	39.945613	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	85.407346	17.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	58.537060	39.945613	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	63.526544	39.945613	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	79.888242	17.000000	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	85.407346	17.000000	1
w= 102.407346
u= 97.654127
n= 1
1	1	0	51.407346	8.000000	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	18.148094	84.000000	1
w= 102.407346
u= 97.654127
n= 1
5	1	0	19.999101	60.297987	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	44.646815	14.000000	1
w= 102.407346
u= 97.654127
n= 1
6	1	0	63.164720	60.290017	1
w= 102.407346
u= 97.654127
n= 1
4	1	0	87.407346	21.891197	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	11.000000	84.000000	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	53.690316	84.000000	1
w= 102.407346
u= 97.654127
n= 1
5	1	0	19.999101	62.000000	1
w= 102.407346
u= 97.654127
n= 1
1	1	0	17.000000	8.000000	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	74.383579	17.000000	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	46.383579	14.000000	1
w= 102.407346
u= 97.654127
n= 2
7	1	0	90.407346	50.000000	1
9	1	0	92.407346	54.891197	1
w= 102.407346
u= 97.654127
n= 3
0	1	0	74.383579	17.000000	0
4	1	0	87.407346	21.891197	0
10	1	0	58.558499	39.945613	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	74.383579	17.000000	1
15	1	0	51.888242	14.000000	1
w= 102.407346
u= 97.654127
n= 1
6	1	0	63.213857	60.290017	1
w= 102.407346
u= 97.654127
n= 2
4	1	0	87.407346	21.891197	1
10	1	0	62.676947	39.945613	1
w= 102.407346
u= 97.654127
n= 1
7	1	0	87.292744	50.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	62.528423	39.945613	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	11.000000	84.000000	1
w= 102.407346
u= 97.654127
n= 2
4	1	0	87.407346	21.891197	0
10	1	0	59.079837	76.321770	1
w= 102.407346
u= 97.654127
n= 1
3	1	0	30.057924	31.000874	1
w= 102.407346
u= 97.654127
n= 2
7	1	0	87.292744	50.000000	0
9	1	0	57.376472	54.891197	1
w= 102.407346
u= 97.654127
n= 3
2	1	0	86.408245	49.962504	1
4	1	0	87.407346	21.891197	1
7	1	0	87.292744	50.000000	1
w= 102.407346
u= 97.654127
n= 1
11	1	0	33.977693	71.853941	1
w= 102.407346
u= 97.654127
n= 2
10	1	0	59.079837	76.321770	0
14	1	0	74.407346	87.000674	1
w= 102.407346
u= 97.654127
n= 2
10	1	0	59.079837	76.321770	1
11	1	0	33.633192	79.000000	1
w= 102.407346
u= 97.654127
n= 1
3	1	0	27.000000	31.000874	1
w= 102.407346
u= 97.654127
n= 1
12	1	0	22.000000	80.000000	1
w= 102.407346
u= 97.654127
n= 1
5	1	0	19.999101	67.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	59.211740	76.369255	0
w= 102.407346
u= 97.654127
n= 1
7	1	0	12.000000	50.154720	1
w= 102.407346
u= 97.654127
n= 2
10	1	0	59.211740	76.369255	1
11	1	0	33.998428	79.000000	1
w= 102.407346
u= 97.654127
n= 2
5	1	0	83.407346	67.000000	1
7	1	0	12.000000	50.154720	0
w= 102.407346
u= 97.654127
n= 2
8	1	0	11.000000	65.154720	0
12	1	0	21.999101	80.000000	0
w= 102.407346
u= 97.654127
n= 1
4	1	0	87.407346	19.717949	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	72.146411	17.000000	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	53.407346	54.891197	1
w= 102.407346
u= 97.654127
n= 2
11	1	0	33.633192	79.000000	1
12	1	0	21.999101	80.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	59.208574	76.369255	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	50.407346	76.369255	1
w= 102.407346
u= 97.654127
n= 1
1	1	0	86.407346	27.175092	1
w= 102.407346
u= 97.654127
n= 1
4	1	0	39.146411	19.717949	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	57.319578	76.369255	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	79.888242	17.000000	1
15	1	0	51.888242	14.000000	0
w= 102.407346
u= 97.654127
n= 1
4	1	0	41.420056	19.717949	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	79.888242	17.000000	0
1	1	0	86.407346	93.000000	1
w= 102.407346
u= 97.654127
n= 1
2	1	0	86.408245	46.723425	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	10.000000	82.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	50.407346	76.369255	1
w= 102.407346
u= 97.654127
n= 1
1	1	0	51.999101	93.000000	1
w= 102.407346
u= 97.654127
n= 2
4	1	0	46.888242	19.717949	1
15	1	0	51.888242	14.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	59.208574	76.369255	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	92.407346	82.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	50.407346	76.369255	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	79.888242	17.000000	1
2	1	0	86.407346	34.384615	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	92.407346	73.384615	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	57.356428	14.000000	1
w= 102.407346
u= 97.654127
n= 2
0	1	0	85.356428	17.000000	1
15	1	0	57.356428	14.000000	0
w= 102.407346
u= 97.654127
n= 2
4	1	0	52.356428	19.717949	1
15	1	0	57.356428	14.000000	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	60.407346	14.000000	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	85.407346	17.000000	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	59.208574	76.369255	1
w= 102.407346
u= 97.654127
n= 1
4	1	0	52.407346	19.717949	1
w= 102.407346
u= 97.654127
n= 4
5	1	0	19.999101	67.000000	1
7	1	0	12.000000	50.154720	1
8	1	0	11.000000	65.154720	1
10	1	0	59.208574	76.369255	0
w= 102.407346
u= 97.654127
n= 1
1	1	0	86.207585	70.000874	1
w= 102.407346
u= 97.654127
n= 3
10	1	0	59.208574	76.369255	1
11	1	0	33.998428	79.000000	1
12	1	0	21.999101	80.000000	0
w= 102.407346
u= 97.654127
n= 1
10	1	0	59.573811	76.499601	0
w= 102.407346
u= 97.654127
n= 1
8	1	0	81.921917	65.154720	1
w= 102.407346
u= 97.654127
n= 1
1	1	0	62.954949	93.000000	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	87.829458	59.263273	1
w= 102.407346
u= 97.654127
n= 2
5	1	0	19.999101	67.000874	0
7	1	0	77.046564	50.154720	1
w= 102.407346
u= 97.654127
n= 1
2	1	0	86.407346	34.092845	1
w= 102.407346
u= 97.654127
n= 1
1	1	0	63.150654	91.499601	1
w= 102.407346
u= 97.654127
n= 1
0	1	0	18.000000	17.000000	1
w= 102.407346
u= 97.654127
n= 2
2	1	0	86.407346	21.000000	0
8	1	0	87.829458	59.263273	0
w= 102.407346
u= 97.654127
n= 1
7	1	0	87.309036	41.622973	0
w= 102.407346
u= 97.654127
n= 2
4	1	0	69.711930	19.717949	1
7	1	0	87.309036	41.622973	1
w= 102.407346
u= 97.654127
n= 1
15	1	0	45.000000	14.000000	1
w= 102.407346
u= 97.654127
n= 1
1	1	0	54.407346	8.000000	1
w= 102.407346
u= 97.654127
n= 3
1	1	0	54.407346	8.000000	0
2	1	0	86.407346	21.000000	1
15	1	0	80.407346	14.000000	1
w= 102.407346
u= 97.654127
n= 1
4	1	0	69.407346	19.000000	1
w= 102.407346
u= 97.654127
n= 1
9	1	0	92.407346	60.000000	0
w= 102.407346
u= 97.654127
n= 5
0	1	0	18.000000	17.000000	0
3	1	0	26.999101	31.000874	0
8	1	0	87.829458	59.263273	1
10	1	0	59.573811	76.499601	1
13	1	0	61.998428	86.000000	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	89.213977	56.025169	0
w= 102.407346
u= 97.654127
n= 1
7	1	0	87.309036	42.477640	1
w= 102.407346
u= 97.654127
n= 1
6	1	0	63.699652	56.396466	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	59.565121	76.499601	1
w= 102.407346
u= 97.654127
n= 1
7	1	0	87.375338	42.444489	1
w= 102.407346
u= 97.654127
n= 2
2	1	0	86.407346	21.000000	0
15	1	0	92.407346	87.000000	0
w= 102.407346
u= 97.654127
n= 1
10	1	0	59.830044	72.523407	1
w= 102.407346
u= 97.654127
n= 1
10	1	0	59.830044	70.038858	1
w= 102.407346
u= 97.654127
n= 2
7	1	0	87.375338	42.477640	1
8	1	0	89.213977	56.025169	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	89.280279	56.054637	0
w= 102.407346
u= 97.654127
n= 2
7	1	0	87.434273	43.008057	1
8	1	0	89.280279	56.054637	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	90.341112	56.526118	0
w= 102.407346
u= 97.654127
n= 2
7	1	0	87.487283	43.485150	1
8	1	0	90.341112	56.526118	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	90.405346	56.554667	0
w= 102.407346
u= 97.654127
n= 2
4	1	0	69.407346	19.000000	0
7	1	0	87.496448	43.485150	0
w= 102.407346
u= 97.654127
n= 4
6	1	0	65.437644	54.431765	1
7	1	0	87.496448	43.485150	1
13	1	0	61.998428	86.000000	0
14	1	0	74.407846	87.000674	0
w= 102.407346
u= 97.654127
n= 2
10	1	0	59.998229	70.000634	0
11	1	0	33.998271	79.000000	0
w= 102.407346
u= 97.654127
n= 4
4	1	0	69.407346	19.000000	1
6	1	0	65.437644	54.431765	0
7	1	0	89.407517	43.160628	1
8	1	0	90.405346	56.554667	1
w= 102.407346
u= 97.654127
n= 2
7	1	0	89.403417	42.555632	1
8	1	0	90.405346	56.554667	0
w= 102.407346
u= 97.654127
n= 2
7	1	0	89.403417	43.123724	1
8	1	0	90.405346	56.554667	1
w= 102.407346
u= 97.654127
n= 2
7	1	0	89.403417	42.555632	1
8	1	0	90.405346	56.554667	0
w= 102.407346
u= 97.654127
n= 2
7	1	0	89.403417	43.123724	1
8	1	0	90.405346	56.554667	1
w= 102.407346
u= 97.654127
n= 1
8	1	0	91.407346	57.000000	0
w= 102.407346
u= 97.654127
n= 2
4	1	0	69.407346	19.000000	0
7	1	0	89.665001	43.123724	0
w= 100.359199
u= 99.647069
n= 16
0	1	0	18.000000	17.000874	0
1	1	0	51.997153	7.999251	0
2	1	0	35.417449	75.540175	1
3	1	0	61.650134	47.859220	1
4	1	0	43.584125	72.446796	1
5	1	0	19.999101	67.000874	1
6	1	0	75.017877	80.682855	1
7	1	0	78.996404	10.000000	1
8	1	0	86.402145	21.673087	1
9	1	0	18.991768	75.194623	1
10	1	0	60.196412	69.016597	1
11	1	0	33.999101	79.000874	1
12	1	0	21.999101	80.000000	1
13	1	0	62.357985	86.000000	1
14	1	0	72.359199	87.000674	1
15	1	0	90.359199	87.000674	1
w= 100.359199
u= 99.647069
n= 2
0	1	0	18.000000	17.000874	1
5	1	0	19.999101	63.423995	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	64.619399	63.029942	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	25.000000	19.000874	0
w= 100.359199
u= 99.647069
n= 1
7	1	0	82.219070	10.000000	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	90.359199	36.016458	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	16.000000	81.000000	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	74.359199	47.859220	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	45.000000	24.499962	0
w= 100.359199
u= 99.647069
