8	1	0	22.000000	51.278749	0
w= 130.551611
u= 76.598059
n= 4
0	1	0	17.000000	20.662170	0
2	1	0	103.551611	26.000000	1
6	1	0	57.651611	20.000000	0
9	1	0	94.598980	14.000000	1
w= 130.551611
u= 76.598059
n= 4
0	1	0	17.000000	20.662170	1
2	1	0	103.551611	26.000000	0
6	1	0	57.651611	20.000000	1
9	1	0	20.000000	14.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	18.491611	38.000000	1
8	1	0	22.000000	51.278749	1
w= 130.551611
u= 76.598059
n= 1
8	1	0	22.000000	53.533333	1
w= 130.551611
u= 76.598059
n= 1
0	1	0	41.000000	38.000000	1
w= 130.551611
u= 76.598059
n= 2
6	1	0	63.160000	20.000000	1
9	1	0	20.000000	14.000000	0
w= 130.551611
u= 76.598059
n= 1
0	1	0	24.000000	38.000000	1
w= 130.551611
u= 76.598059
n= 3
2	1	0	103.551611	26.000000	1
5	1	0	93.180369	65.000000	1
7	1	0	124.551611	32.000000	1
w= 130.551611
u= 76.598059
n= 1
0	1	0	41.000000	38.000000	1
w= 130.551611
u= 76.598059
n= 2
6	1	0	58.280369	20.000000	1
9	1	0	20.000000	14.000000	1
w= 130.551611
u= 76.598059
n= 1
2	1	0	104.180369	26.000000	1
w= 130.551611
u= 76.598059
n= 1
0	1	0	19.120369	38.000000	1
w= 130.551611
u= 76.598059
n= 2
1	1	0	49.615287	73.918047	1
3	1	0	71.847043	81.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	41.000000	38.000000	1
8	1	0	22.000000	53.533333	0
w= 130.551611
u= 76.598059
n= 3
1	1	0	47.360702	73.918047	1
3	1	0	71.847043	81.000000	0
8	1	0	22.000000	53.533333	1
w= 130.551611
u= 76.598059
n= 2
6	1	0	63.160000	20.000000	1
9	1	0	20.000000	14.000000	0
w= 130.551611
u= 76.598059
n= 1
0	1	0	24.000000	38.000000	1
w= 130.551611
u= 76.598059
n= 1
0	1	0	41.000000	38.000000	1
w= 130.551611
u= 76.598059
n= 3
1	1	0	49.615287	73.918047	1
3	1	0	71.847043	81.000000	1
8	1	0	22.000000	53.533333	0
w= 130.551611
u= 76.598059
n= 2
6	1	0	58.280369	20.000000	1
9	1	0	20.000000	14.000000	1
w= 130.551611
u= 76.598059
n= 2
6	1	0	63.160000	20.000000	1
9	1	0	20.000000	14.000000	0
w= 130.551611
u= 76.598059
n= 2
0	1	0	24.000000	38.000000	1
8	1	0	22.000000	53.533333	1
w= 130.551611
u= 76.598059
n= 1
3	1	0	74.101628	81.000000	1
w= 130.551611
u= 76.598059
n= 3
1	1	0	49.615287	73.918047	0
3	1	0	74.101628	81.000000	0
5	1	0	95.434954	65.000000	1
w= 130.551611
u= 76.598059
n= 1
2	1	0	106.434954	26.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	41.000000	38.000000	1
8	1	0	22.000000	53.533333	0
w= 130.551611
u= 76.598059
n= 2
0	1	0	24.000000	38.000000	1
8	1	0	22.000000	53.533333	1
w= 130.551611
u= 76.598059
n= 1
2	1	0	103.551611	26.000000	1
w= 130.551611
u= 76.598059
n= 4
0	1	0	24.000000	38.000000	0
1	1	0	49.615287	73.918047	1
4	1	0	34.000000	86.000000	1
8	1	0	22.000000	57.818182	1
w= 130.551611
u= 76.598059
n= 1
2	1	0	106.434954	26.000000	1
w= 130.551611
u= 76.598059
n= 2
1	1	0	53.900135	73.918047	1
3	1	0	74.101628	81.000000	1
w= 130.551611
u= 76.598059
n= 1
2	1	0	103.551611	26.000000	1
w= 130.551611
u= 76.598059
n= 2
5	1	0	98.060000	65.000000	1
6	1	0	63.160000	20.000000	0
w= 130.551611
u= 76.598059
n= 1
1	1	0	52.240333	73.918047	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	24.000000	38.000000	1
8	1	0	22.000000	56.158379	1
w= 130.551611
u= 76.598059
n= 2
1	1	0	52.240333	73.918047	0
3	1	0	76.726674	81.000000	0
w= 130.551611
u= 76.598059
n= 1
2	1	0	109.060000	26.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	23.865043	36.313037	1
9	1	0	20.000000	14.000000	1
w= 130.551611
u= 76.598059
n= 1
2	1	0	103.551611	26.000000	1
w= 130.551611
u= 76.598059
n= 3
1	1	0	52.240333	73.918047	1
6	1	0	63.160000	20.000000	1
7	1	0	50.000000	32.000000	1
w= 130.551611
u= 76.598059
n= 2
2	1	0	115.551611	26.000000	0
5	1	0	98.060000	65.000000	0
w= 130.551611
u= 76.598059
n= 3
1	1	0	52.240333	73.918047	0
6	1	0	63.160000	20.000000	0
7	1	0	6.000000	32.000000	1
w= 130.551611
u= 76.598059
n= 3
1	1	0	52.240333	73.918047	1
3	1	0	76.726674	81.000000	1
7	1	0	67.860000	68.000000	1
w= 130.551611
u= 76.598059
n= 1
3	1	0	78.375789	81.000000	0
w= 130.551611
u= 76.598059
n= 2
5	1	0	98.060000	65.000000	1
7	1	0	68.483898	68.000000	1
w= 130.551611
u= 76.598059
n= 2
3	1	0	78.375789	81.000000	1
7	1	0	73.000000	68.000000	1
w= 130.551611
u= 76.598059
n= 1
3	1	0	126.551611	81.000000	1
w= 130.551611
u= 76.598059
n= 1
5	1	0	103.200000	65.000000	1
w= 130.551611
u= 76.598059
n= 2
3	1	0	83.515789	81.000000	0
5	1	0	103.200000	65.000000	0
w= 130.551611
u= 76.598059
n= 1
1	1	0	47.360702	73.918047	1
w= 130.551611
u= 76.598059
n= 2
4	1	0	34.000000	86.000000	0
8	1	0	22.000000	53.533333	1
w= 130.551611
u= 76.598059
n= 1
1	1	0	49.615287	73.918047	1
w= 130.551611
u= 76.598059
n= 1
1	1	0	47.360702	73.918047	1
w= 130.551611
u= 76.598059
n= 1
1	1	0	49.615287	73.918047	1
w= 130.551611
u= 76.598059
n= 1
1	1	0	47.360702	73.918047	1
w= 130.551611
u= 76.598059
n= 3
0	1	0	104.250909	10.000000	1
2	1	0	115.551611	26.000000	1
9	1	0	20.000000	14.000000	0
w= 130.551611
u= 76.598059
n= 1
8	1	0	22.000000	51.278749	0
w= 130.551611
u= 76.598059
n= 3
0	1	0	104.250909	91.000000	1
2	1	0	115.551611	26.000000	0
5	1	0	103.200000	65.000000	1
w= 130.551611
u= 76.598059
n= 1
5	1	0	103.200000	64.053872	1
w= 130.551611
u= 76.598059
n= 1
7	1	0	73.075690	68.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	81.545455	91.000000	1
3	1	0	83.515789	81.000000	1
w= 130.551611
u= 76.598059
n= 2
3	1	0	4.000000	81.000000	1
4	1	0	34.000000	86.000000	1
w= 130.551611
u= 76.598059
n= 1
0	1	0	81.680376	91.000000	1
w= 130.551611
u= 76.598059
n= 1
5	1	0	104.551611	65.000000	1
w= 130.551611
u= 76.598059
n= 1
7	1	0	74.351611	68.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	52.351611	59.927137	1
5	1	0	104.551611	65.000000	0
w= 130.551611
u= 76.598059
n= 2
3	1	0	84.867401	81.000000	0
4	1	0	34.000000	86.000000	0
w= 130.551611
u= 76.598059
n= 2
0	1	0	52.351611	38.772511	1
6	1	0	63.160000	20.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	52.351611	59.927137	1
6	1	0	63.160000	20.000000	0
w= 130.551611
u= 76.598059
n= 2
0	1	0	52.351611	38.772511	1
6	1	0	63.160000	20.000000	1
w= 130.551611
u= 76.598059
n= 1
6	1	0	69.651611	20.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	52.351611	59.927137	1
6	1	0	69.651611	20.000000	0
w= 130.551611
u= 76.598059
n= 2
0	1	0	52.351611	38.772511	1
6	1	0	69.651611	20.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	52.351611	59.927137	1
6	1	0	69.651611	20.000000	0
w= 130.551611
u= 76.598059
n= 2
0	1	0	52.351611	38.772511	1
6	1	0	69.651611	20.000000	1
w= 130.551611
u= 76.598059
n= 1
0	1	0	59.134515	44.438636	1
w= 130.551611
u= 76.598059
n= 3
1	1	0	47.360702	73.918047	0
5	1	0	104.551611	65.000000	1
7	1	0	74.360702	68.000000	1
w= 130.551611
u= 76.598059
n= 3
0	1	0	52.360702	44.440496	1
6	1	0	69.651611	20.000000	0
8	1	0	22.000000	51.278749	1
w= 130.551611
u= 76.598059
n= 3
0	1	0	59.135022	44.440496	1
6	1	0	69.651611	20.000000	1
8	1	0	22.000000	51.278749	0
w= 130.551611
u= 76.598059
n= 3
0	1	0	52.360702	59.918047	1
1	1	0	47.360702	73.918047	1
6	1	0	69.651611	20.000000	0
w= 130.551611
u= 76.598059
n= 3
0	1	0	52.360702	44.440496	1
1	1	0	47.360702	73.918047	0
8	1	0	22.000000	51.278749	1
w= 130.551611
u= 76.598059
n= 3
0	1	0	52.360702	44.440496	0
8	1	0	22.000000	35.801198	1
9	1	0	20.000000	14.000000	1
w= 130.551611
u= 76.598059
n= 3
1	1	0	47.360702	73.918047	1
8	1	0	22.000000	35.801198	0
9	1	0	26.491611	50.412617	1
w= 130.551611
u= 76.598059
n= 3
1	1	0	47.360702	73.918047	0
8	1	0	22.000000	35.801198	1
9	1	0	26.491611	14.000000	1
w= 130.551611
u= 76.598059
n= 3
1	1	0	47.360702	73.918047	1
8	1	0	22.000000	35.801198	0
9	1	0	26.491611	50.412617	1
w= 130.551611
u= 76.598059
n= 3
1	1	0	47.360702	73.918047	0
8	1	0	22.000000	35.801198	1
9	1	0	26.491611	14.000000	1
w= 130.551611
u= 76.598059
n= 3
2	1	0	115.551611	26.000000	1
8	1	0	22.000000	35.801198	0
9	1	0	106.598980	14.000000	1
w= 130.551611
u= 76.598059
n= 3
1	1	0	47.360702	73.918047	1
2	1	0	115.551611	26.000000	0
9	1	0	26.491611	50.412617	1
w= 130.551611
u= 76.598059
n= 2
8	1	0	22.000000	35.801198	1
9	1	0	26.018884	49.309587	1
w= 130.551611
u= 76.598059
n= 1
8	1	0	22.000000	19.000000	0
w= 130.551611
u= 76.598059
n= 2
1	1	0	47.360702	73.918047	0
9	1	0	20.000000	44.918047	0
w= 130.551611
u= 76.598059
n= 4
0	1	0	52.360702	44.440496	1
1	1	0	47.360702	73.918047	1
5	1	0	104.551611	65.000000	0
7	1	0	74.351611	68.000000	1
w= 130.551611
u= 76.598059
n= 2
1	1	0	47.351611	73.915344	1
9	1	0	20.000000	44.918047	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	52.351611	44.440496	0
7	1	0	74.351611	68.000000	0
w= 130.551611
u= 76.598059
n= 2
1	1	0	47.351611	73.915344	0
9	1	0	20.000000	44.915344	0
w= 129.223183
u= 77.385495
n= 10
0	1	0	50.364476	79.892142	0
1	1	0	21.000000	19.797106	0
2	1	0	113.580282	26.000000	0
3	1	0	82.896071	81.000000	0
4	1	0	34.000000	86.000000	0
5	1	0	102.580282	65.000000	1
6	1	0	67.040579	20.000000	0
7	1	0	73.000000	68.000000	1
8	1	0	22.000000	46.228924	0
9	1	0	46.364476	55.612185	0
w= 129.223183
u= 77.385495
n= 3
2	1	0	113.580282	26.000000	1
5	1	0	103.200000	65.000000	1
7	1	0	73.000000	68.000000	0
w= 129.223183
u= 77.385495
n= 2
2	1	0	114.223183	26.000000	0
5	1	0	103.200000	65.000000	0
w= 129.221885
u= 77.386273
n= 10
0	1	0	49.422805	79.612185	0
1	1	0	21.000000	19.797106	0
2	1	0	114.221885	26.000000	0
3	1	0	82.784152	79.001422	0
4	1	0	34.000000	86.000000	0
5	1	0	103.198702	64.983772	0
6	1	0	67.040579	20.000000	0
7	1	0	73.000000	68.000000	0
8	1	0	22.000000	46.228924	0
9	1	0	30.616739	55.612185	0
w= 127.270634
u= 78.572721
n= 10
0	1	0	18.062366	15.321884	0
1	1	0	105.637447	22.432432	0
2	1	0	50.061345	75.000000	0
3	1	0	80.953237	81.000000	0
4	1	0	34.000000	30.237586	1
5	1	0	100.637447	65.000000	1
6	1	0	59.036616	20.000000	1
7	1	0	71.061345	68.000000	1
8	1	0	22.000000	55.061345	1
9	1	0	20.000000	86.000000	0
w= 127.270634
u= 78.572721
n= 3
1	1	0	105.637447	22.432432	1
5	1	0	101.261345	65.000000	1
7	1	0	71.061345	68.000000	0
w= 127.270634
u= 78.572721
n= 2
1	1	0	106.270634	22.432432	0
5	1	0	101.261345	65.000000	0
w= 127.270634
u= 78.572721
n= 1
6	1	0	59.669803	20.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.061345	75.000000	1
8	1	0	22.000000	55.419404	1
w= 127.270634
u= 78.572721
n= 2
4	1	0	34.000000	35.000000	1
7	1	0	71.061345	68.000000	1
w= 127.270634
u= 78.572721
n= 1
2	1	0	50.419404	75.000000	1
w= 127.270634
u= 78.572721
n= 4
2	1	0	50.419404	75.000000	0
3	1	0	80.953237	81.000000	1
5	1	0	101.261345	65.000000	1
7	1	0	71.419404	68.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.419404	75.000000	1
8	1	0	22.000000	60.181818	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	54.196970	75.000000	1
8	1	0	22.000000	60.181818	0
w= 127.270634
u= 78.572721
n= 1
5	1	0	101.270634	65.000000	1
w= 127.270634
u= 78.572721
n= 1
3	1	0	81.586424	81.000000	0
w= 127.270634
u= 78.572721
n= 2
3	1	0	81.586424	81.000000	1
7	1	0	73.000000	68.000000	1
w= 127.270634
u= 78.572721
n= 3
1	1	0	106.270634	22.432432	1
4	1	0	34.000000	35.000000	0
6	1	0	59.727273	20.000000	1
w= 127.270634
u= 78.572721
n= 1
3	1	0	82.891892	81.000000	1
w= 127.270634
u= 78.572721
n= 1
3	1	0	81.586424	81.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	52.000000	75.000000	1
8	1	0	22.000000	60.181818	1
w= 127.270634
u= 78.572721
n= 1
3	1	0	82.891892	81.000000	1
w= 127.270634
u= 78.572721
n= 3
2	1	0	52.000000	75.000000	0
4	1	0	34.000000	35.000000	1
8	1	0	22.000000	57.000000	1
w= 127.270634
u= 78.572721
n= 1
3	1	0	81.586424	81.000000	1
w= 127.270634
u= 78.572721
n= 3
2	1	0	52.000000	75.000000	1
3	1	0	81.586424	81.000000	0
7	1	0	71.694532	68.000000	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	106.270634	22.432432	0
6	1	0	59.669803	20.000000	1
w= 127.270634
u= 78.572721
n= 1
2	1	0	50.694532	75.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.694532	75.000000	0
8	1	0	22.000000	55.694532	1
w= 127.270634
u= 78.572721
n= 2
4	1	0	34.000000	30.512714	1
8	1	0	22.000000	55.694532	0
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.694532	75.000000	1
7	1	0	71.363985	68.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.363985	75.000000	1
8	1	0	22.000000	55.694532	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	106.270634	22.432432	1
6	1	0	66.370634	20.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.363985	75.000000	0
8	1	0	22.000000	55.363985	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	106.270634	22.432432	0
6	1	0	59.669803	20.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.363985	75.000000	1
8	1	0	22.000000	55.694532	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.363985	75.000000	0
8	1	0	22.000000	55.363985	1
w= 127.270634
u= 78.572721
n= 1
4	1	0	34.000000	35.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.363985	75.000000	1
8	1	0	22.000000	60.181818	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	54.196970	75.000000	1
8	1	0	22.000000	60.181818	0
w= 127.270634
u= 78.572721
n= 2
3	1	0	81.586424	81.000000	1
7	1	0	73.000000	68.000000	1
w= 127.270634
u= 78.572721
n= 2
4	1	0	34.000000	35.017086	1
8	1	0	22.000000	60.181818	1
w= 127.270634
u= 78.572721
n= 1
2	1	0	52.000000	75.000000	1
w= 127.270634
u= 78.572721
n= 1
3	1	0	82.891892	81.000000	1
w= 127.270634
u= 78.572721
n= 1
2	1	0	54.196970	75.000000	1
w= 127.270634
u= 78.572721
n= 1
2	1	0	52.000000	75.000000	1
w= 127.270634
u= 78.572721
n= 1
3	1	0	81.586424	81.000000	1
w= 127.270634
u= 78.572721
n= 1
8	1	0	22.000000	57.000000	1
w= 127.270634
u= 78.572721
n= 3
3	1	0	81.586424	81.000000	0
6	1	0	59.669803	20.000000	0
7	1	0	71.694532	68.000000	1
w= 127.270634
u= 78.572721
n= 3
4	1	0	34.000000	31.818182	1
6	1	0	59.669803	20.000000	1
8	1	0	22.000000	57.000000	0
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.694532	75.000000	1
8	1	0	22.000000	57.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.694532	75.000000	0
8	1	0	22.000000	55.694532	1
w= 127.270634
u= 78.572721
n= 1
4	1	0	34.000000	30.813211	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	106.270634	22.432432	1
6	1	0	66.370634	20.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.694532	75.000000	1
8	1	0	22.000000	55.995029	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	106.270634	22.432432	0
6	1	0	59.669803	20.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.995029	75.000000	1
8	1	0	22.000000	55.995029	0
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.694532	75.000000	1
8	1	0	22.000000	55.995029	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	106.270634	22.432432	1
6	1	0	66.370634	20.000000	1
w= 127.270634
u= 78.572721
n= 1
4	1	0	34.000000	33.024947	1
w= 127.270634
u= 78.572721
n= 1
2	1	0	50.995029	75.000000	1
w= 127.270634
u= 78.572721
n= 1
8	1	0	22.000000	58.206765	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	106.270634	22.432432	0
6	1	0	59.669803	20.000000	1
w= 127.270634
u= 78.572721
n= 1
2	1	0	50.694532	75.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.694532	75.000000	0
8	1	0	22.000000	55.694532	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.694532	75.000000	1
8	1	0	22.000000	58.206765	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.694532	75.000000	0
8	1	0	22.000000	55.694532	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	50.694532	75.000000	1
8	1	0	22.000000	58.206765	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	106.270634	22.432432	1
6	1	0	66.370634	20.000000	1
w= 127.270634
u= 78.572721
n= 1
1	1	0	106.270634	27.867069	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	53.206765	75.000000	1
8	1	0	22.000000	58.206765	0
w= 127.270634
u= 78.572721
n= 3
3	1	0	81.586424	81.000000	1
4	1	0	34.000000	33.024947	0
7	1	0	73.000000	68.000000	1
w= 127.270634
u= 78.572721
n= 2
4	1	0	34.000000	33.024947	1
6	1	0	64.686391	20.000000	1
w= 127.270634
u= 78.572721
n= 3
4	1	0	34.000000	33.525668	1
6	1	0	64.686391	20.000000	0
8	1	0	22.000000	58.206765	1
w= 127.270634
u= 78.572721
n= 1
3	1	0	82.891892	81.000000	1
w= 127.270634
u= 78.572721
n= 2
4	1	0	34.000000	33.525668	0
8	1	0	22.000000	58.707486	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	53.707486	75.000000	1
8	1	0	22.000000	58.707486	0
w= 127.270634
u= 78.572721
n= 1
3	1	0	81.586424	81.000000	1
w= 127.270634
u= 78.572721
n= 1
3	1	0	82.891892	81.000000	1
w= 127.270634
u= 78.572721
n= 1
3	1	0	81.586424	81.000000	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	106.270634	22.432432	1
6	1	0	64.686391	20.000000	1
w= 127.270634
u= 78.572721
n= 3
1	1	0	106.270634	22.432432	0
4	1	0	34.000000	33.525668	1
6	1	0	59.669803	20.000000	1
w= 127.270634
u= 78.572721
n= 1
7	1	0	72.003136	68.000000	1
w= 127.270634
u= 78.572721
n= 1
7	1	0	73.000000	68.000000	1
w= 127.270634
u= 78.572721
n= 2
3	1	0	38.616577	81.000000	1
9	1	0	20.000000	86.000000	1
w= 127.270634
u= 78.572721
n= 2
4	1	0	34.000000	35.017086	1
8	1	0	22.000000	58.707486	1
w= 127.270634
u= 78.572721
n= 1
8	1	0	22.000000	60.198904	1
w= 127.270634
u= 78.572721
n= 2
3	1	0	43.142857	81.000000	1
9	1	0	20.000000	86.000000	0
w= 127.270634
u= 78.572721
n= 2
2	1	0	54.199817	75.000000	1
8	1	0	22.000000	60.198904	0
w= 127.270634
u= 78.572721
n= 1
3	1	0	81.586424	81.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	52.000000	75.000000	1
8	1	0	22.000000	60.198904	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	54.199817	75.000000	1
8	1	0	22.000000	60.198904	0
w= 127.270634
u= 78.572721
n= 1
3	1	0	82.891892	81.000000	1
w= 127.270634
u= 78.572721
n= 1
3	1	0	81.586424	81.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	52.000000	75.000000	1
8	1	0	22.000000	60.198904	1
w= 127.270634
u= 78.572721
n= 3
3	1	0	81.586424	81.000000	0
6	1	0	59.669803	20.000000	0
7	1	0	71.694532	68.000000	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	112.270634	75.000000	1
8	1	0	22.000000	60.198904	0
w= 127.270634
u= 78.572721
n= 1
7	1	0	71.070634	68.000000	1
w= 127.270634
u= 78.572721
n= 4
2	1	0	112.270634	75.000000	0
5	1	0	39.070634	65.000000	1
8	1	0	22.000000	60.198904	1
9	1	0	20.000000	86.000000	1
w= 127.270634
u= 78.572721
n= 1
7	1	0	92.405770	68.000000	0
w= 127.270634
u= 78.572721
n= 3
5	1	0	51.586424	65.000000	1
6	1	0	59.669803	20.000000	1
9	1	0	20.000000	86.000000	0
w= 127.270634
u= 78.572721
n= 2
8	1	0	22.000000	82.000000	1
9	1	0	20.000000	86.000000	1
w= 127.270634
u= 78.572721
n= 2
8	1	0	22.000000	60.198904	1
9	1	0	20.000000	86.000000	0
w= 127.270634
u= 78.572721
n= 2
3	1	0	81.586424	81.000000	1
5	1	0	60.405770	65.000000	1
w= 127.270634
u= 78.572721
n= 2
3	1	0	40.721559	81.000000	1
9	1	0	20.000000	86.000000	1
w= 127.270634
u= 78.572721
n= 3
5	1	0	68.414373	65.000000	1
7	1	0	92.405770	68.000000	1
8	1	0	22.000000	60.198904	0
w= 127.270634
u= 78.572721
n= 2
7	1	0	6.000000	68.000000	1
8	1	0	22.000000	60.198904	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	112.270634	75.000000	1
5	1	0	80.918794	65.000000	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	106.270634	22.432432	1
2	1	0	112.270634	40.246288	1
w= 127.270634
u= 78.572721
n= 1
8	1	0	26.522655	60.198904	1
w= 127.270634
u= 78.572721
n= 2
3	1	0	40.721559	81.000000	0
9	1	0	64.721559	86.000000	1
w= 127.270634
u= 78.572721
n= 3
5	1	0	94.569803	65.000000	1
6	1	0	59.669803	20.000000	0
9	1	0	64.721559	86.000000	0
w= 127.270634
u= 78.572721
n= 4
1	1	0	106.270634	22.432432	0
2	1	0	48.116014	26.000000	1
5	1	0	94.569803	65.000000	0
6	1	0	59.669803	20.000000	1
w= 127.270634
u= 78.572721
n= 1
4	1	0	38.738104	35.061155	1
w= 127.270634
u= 78.572721
n= 3
3	1	0	40.721559	81.000000	1
6	1	0	26.000000	81.000000	1
9	1	0	64.721559	86.000000	1
w= 127.270634
u= 78.572721
n= 1
2	1	0	54.415957	26.000000	1
w= 127.270634
u= 78.572721
n= 2
3	1	0	123.270634	81.000000	1
5	1	0	94.569803	65.000000	1
w= 127.270634
u= 78.572721
n= 1
6	1	0	35.839713	81.000000	1
w= 127.270634
u= 78.572721
n= 1
9	1	0	66.569803	86.000000	1
w= 127.270634
u= 78.572721
n= 2
7	1	0	5.999713	68.000000	0
8	1	0	30.868488	61.078706	1
w= 127.270634
u= 78.572721
n= 2
3	1	0	123.270634	81.000000	0
5	1	0	93.270634	65.000000	1
w= 127.270634
u= 78.572721
n= 1
9	1	0	76.839713	86.000000	1
w= 127.270634
u= 78.572721
n= 1
2	1	0	53.116788	26.000000	1
w= 127.270634
u= 78.572721
n= 2
5	1	0	93.270634	65.000000	0
9	1	0	65.270634	86.000000	1
w= 127.270634
u= 78.572721
n= 2
6	1	0	26.000000	81.000000	1
7	1	0	5.999713	68.000000	1
w= 127.270634
u= 78.572721
n= 3
1	1	0	106.270634	22.432432	1
2	1	0	112.270634	26.000000	1
4	1	0	38.738104	35.061155	0
w= 127.270634
u= 78.572721
n= 1
9	1	0	67.000000	16.467619	0
w= 127.270634
u= 78.572721
n= 4
5	1	0	93.270634	65.000000	1
6	1	0	68.947195	81.000000	1
7	1	0	5.999713	68.000000	0
8	1	0	30.868488	61.078706	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	18.062366	15.321884	1
1	1	0	31.467619	15.000000	1
2	1	0	112.270634	26.000000	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	18.062366	15.321884	0
1	1	0	81.270634	15.000000	1
9	1	0	67.000000	16.467619	1
w= 127.270634
u= 78.572721
n= 2
4	1	0	38.738104	35.061155	1
9	1	0	47.916631	16.467619	1
w= 127.270634
u= 78.572721
n= 3
5	1	0	93.270634	65.000000	0
6	1	0	35.839713	81.000000	1
8	1	0	30.868488	61.078706	1
w= 127.270634
u= 78.572721
n= 3
5	1	0	93.270634	65.000000	1
6	1	0	68.947195	81.000000	1
8	1	0	30.868488	61.078706	0
w= 127.270634
u= 78.572721
n= 3
5	1	0	93.270634	65.000000	0
6	1	0	35.839713	81.000000	1
8	1	0	30.868488	61.078706	1
w= 127.270634
u= 78.572721
n= 3
5	1	0	93.270634	65.000000	1
6	1	0	68.947195	81.000000	1
8	1	0	30.868488	61.078706	0
w= 127.270634
u= 78.572721
n= 2
3	1	0	123.270634	81.000000	1
5	1	0	101.270634	65.000000	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	18.062366	15.321884	1
1	1	0	81.270634	15.000000	0
9	1	0	45.185328	16.467619	1
w= 127.270634
u= 78.572721
n= 1
0	1	0	17.000000	10.000000	0
w= 127.270634
u= 78.572721
n= 1
9	1	0	44.127777	14.000000	1
w= 127.270634
u= 78.572721
n= 2
3	1	0	43.674468	81.000000	1
8	1	0	30.868488	61.078706	1
w= 127.270634
u= 78.572721
n= 2
5	1	0	101.270634	65.000000	0
6	1	0	53.796950	81.000000	1
w= 127.270634
u= 78.572721
n= 1
3	1	0	81.586424	81.000000	1
w= 127.270634
u= 78.572721
n= 2
7	1	0	5.999713	68.000000	1
8	1	0	22.000000	61.078706	1
w= 127.270634
u= 78.572721
n= 1
7	1	0	71.070634	68.000000	1
w= 127.270634
u= 78.572721
n= 1
4	1	0	34.000000	35.061155	1
w= 127.270634
u= 78.572721
n= 1
8	1	0	22.000000	54.796950	1
w= 127.270634
u= 78.572721
n= 1
3	1	0	4.000000	81.000000	1
w= 127.270634
u= 78.572721
n= 1
4	1	0	34.000000	29.615132	1
w= 127.270634
u= 78.572721
n= 3
1	1	0	81.270634	15.000000	1
4	1	0	34.000000	29.615132	0
9	1	0	68.112738	14.000000	1
w= 127.270634
u= 78.572721
n= 1
1	1	0	54.000000	15.000000	1
w= 127.270634
u= 78.572721
n= 3
1	1	0	54.000000	15.000000	0
